number,title,genre,rating,casting,place,period
1,위키드,라이선스,9.6,"['옥주현', '손승연', '정선아', '나하나', '서경수', '진태화', '남경주', '이상준', '이소유', '김지선', '이우승', '전민지', '임규형']",블루스퀘어 신한카드홀 (구 인터파크홀),"	2021/02/12 ~ 2021/05/01"
2,맨 오브 라만차,라이선스,9.8,"['류정한', '조승우', '홍광호', '윤공주', '김지현', '최수진', '이훈진', '정원영', '서영주', '김대종', '박인배', '조성지', '김호', '정단영', '김현숙', '김진철', '최원섭']",샤롯데씨어터,2021/02/02 ~ 2021/03/01 
3,몬테크리스토,라이선스,9.5,"['엄기준', '카이', '신성록', '옥주현', '린아', '이지혜', '최민철', '김준현', '강태을', '이종문', '문성혁', '최성원', '임별', '이상준', '이한밀', '김영주', '전수미', '박준휘', '신재범', '윤조', '임예진', '최지혜']",LG아트센터,2020/11/17 ~ 2021/03/28 
4,젠틀맨스 가이드,라이선스,9.8,"['김동완', '박은태', '이상이', '오만석', '정상훈', '이규형', '최재림', '임혜영', '김지우', '김아선', '선우', '장예원', '지원선', '고철순']",홍익대 대학로 아트센터 대극장,2020/11/20 ~ 2021/03/01 
5,명성황후,창작,8.8,"['김소현', '신영숙', '강필석', '손준호', '박민성', '윤형렬', '이창섭', '이정열', '서범석', '김도형', '최민철', '임선애', '박혜미', '정목화', '김가희', '구원모', '김태현', '박상희', '조영태', '송형은', '이운재', '최연우', '육예서']",예술의전당 오페라극장,2021/01/06 ~ 2021/03/07 
6,배니싱,창작,9.8,"['김종구', '이주광', '주민진', '에녹', '정민', '박규원', '유승현', '배나라', '조훈']",아트원씨어터 1관,2020/11/01 ~ 2021/02/21 
7,호프,창작,9.7,"['김선영', '김지현', '김경수', '고훈정', '조형균', '최은실', '김려원', '최서연', '이예은', '이윤하', '지혜근', '김순택', '진태화', '이승헌', '임하람', '박좌헌', '반정모', '조민호']",두산아트센터 연강홀,2020/11/19 ~ 2021/02/21 
8,고스트,라이선스,9.5,"['주원', '김우형', '김진욱', '아이비', '박지연', '김승대', '백형훈', '최정원', '박준면', '전재현', '김시영', '김기정', '김성수', '강동우']",디큐브아트센터,2020/10/06 ~ 2021/03/14 
9,그날들,창작,9.5,"['유준상', '이건명', '정성화', '민우혁', '온주완', '조형균', '양요섭', '김인성', '루나', '방민아', '효은', '서현철', '이정열', '고창석', '최지호', '김산호', '박정표', '김호창', '임진아', '김보정', '이휴', '이아진', '이자영', '박도연', '임동섭']",충무아트센터 대극장,2020/11/13 ~ 2021/03/07 
10,베르나르다 알바,창작,9.8,"['정영주', '이소정', '강애심', '황석정', '한지연', '이영미', '최유하', '김려원', '임진아', '황한나', '정가희', '김환희', '김국희', '전성민', '오소연', '김히어라', '이진경', '이상아']",정동극장(서울),2021/01/22 ~ 2021/03/14 
11,스모크,창작,9.7,"['김재범', '에녹', '김경수', '임병근', '장지후', '강찬', '최민우', '김태오', '강은일', '장은아', '이정화', '허혜진']",예스24스테이지 2관,2020/12/04 ~ 2021/03/07 
12,붉은 정원,창작,9.5,"['정상윤', '박은석', '김순택', '이정화', '최미소', '전해주', '조현우', '곽다인', '정지우 ']",유니플렉스 2관,2021/02/05 ~ 2021/03/28 
13,스웨그에이지,창작,9.9,"['이호원', '양희준', '박정혁', '김수하', '문은수', '임현수', '이경수', '이창용']",예술의전당 CJ 토월극장,2021/01/05 ~ 2021/02/28 
14,쿠로이 저택엔 누가 살고 있을까,창작,10,"['정욱진', '최민우', '송나영', '홍나현', '한보라', '이아름솔', '원종환', '유성재', '김지훈', '김남호', '황두현']",플러스씨어터 (구. 컬처스페이스 엔유),2021/02/18 ~ 2021/03/21 
15,미드나잇,라이선스,9.7,"['김찬호', '이충주', '이석준', '정동화', '배두훈', '현석준', '김소향', '최연우', '김수연', '김문학']",백암아트홀,2020/12/01 ~ 2021/02/21 
16,마지막 사건,창작,8,"['김종구', '홍승안', '김찬종', '정민', '조풍래', '백기범']",대학로 드림아트센터 2관,2021/02/15 ~ 2021/05/09 
17,고추장 떡볶이,어린이/가족,9.8,"['박찬호', '박한돌', '안소연', '김지윤', '손현정', '이상근', '이동호']",학전블루소극장,2021/01/09 ~ 2021/02/28 
18,캣츠,오리지널,9.4,[],세종문화회관 대극장,2021/01/22 ~ 2021/02/28 
19,판다스틱,뮤지컬,,"['최영도', '정재혁', '천정하', '이승우', '김욱헌']",해오름 예술극장,2020/10/09 ~ 오픈런 
20,하모니,창작,6,"['윤복희', '강효성', '진도희', '김하연']",예스24스테이지 1관,2021/02/18 ~ 2021/03/01 
21,카붐 시즌2 왓썹 인 제주,퍼포먼스,,[],폴리파크 왓썹전용관,2014/12/12 ~ 오픈런 
22,향화 ,창작,,"['송문선', '김나니', '강상준', '신상언', '최인형', '고미경', '금승훈']",경기아트센터 대극장,2021/02/19 ~ 2021/02/21 
23,난타 ,창작,9.2,[],제주 난타 전용극장,2017/01/10 ~ 오픈런 
24,프리즌,창작,8.9,"['유민휘', '남용섭', '이석준', '한희도', '장원준', '정재용', '신강림', '김단', '장윤석', '원주', '문광욱', '정재용', '김대권', '유정하', '임한솔', '이현', '윤경도', '최유석', '정태영', '황윤제', '강대운', '최린', '김보원', '강지혜', '강지연', '지서율']",대학로 극장가게,2020/04/29 ~ 2021/02/28 
25,이쇼,창작,9.7,['이석준'],대학로 티오엠 1관,2020/07/13 ~ 오픈런 
26,아모르파티,창작,9.7,"['이기동', '현순철', '정운택', '장경원', '이보라', '이슬기', '오산하', '김여진', '한소영', '황지수', '김다윤', '이경수', '유장훈', '윤진웅', '김현영', '이진주', '이루리', '박시연', '윤예지', '박상준', '지인규', '이정훈', '이윤희', '이서아', '이보라', '권수현']",JTN 아트홀 1관,2020/07/24 ~ 2021/02/21 
27,알사탕,어린이/가족,9.9,"['안진영', '이유영', '장인혜', '최승환', '유환', '문용현', '임재현', '김대운']",갤러리아포레 G층 전용관,2020/05/01 ~ 2021/03/21 
29,파라다이스 한류쇼,창작,,"['김광래', '김은정', '김정란', '여하정', '이선녕', '송정현', '안장환', '이장섭', '황원준', '정호진', '곽태원', '서주영', '나미선', '김동진', '변은진', '김민지', '이충훈', '이하늘', '강대환', '조은교', '신재희', '백채현', '유승연', '유나엘', '한유']",아리수아트홀,2012/03/01 ~ 오픈런 
30,빨간모자 ,어린이/가족,9.9,"['박선령', '조재문', '이혜림', '허혁']",소극장 쇠내골,2018/01/26 ~ 2021/03/31 
31,쇼크,퍼포먼스,9.7,[],PID HALL,2014/12/06 ~ 오픈런 
32,라면에 파송송,창작,9.8,"['김명대', '이예은', '김슬기', '주요한', '김태경', '김재선']",로즈아트홀 (구.노방극장),2019/10/05 ~ 2021/02/27 
33,스쿨오즈,뮤지컬,,[],SMTOWN THEATRE,2015/01/14 ~ 오픈런 
34,천로역정,창작,10,['정현희'],북촌아트홀,2019/07/13 ~ 2021/03/01 
35,페인터즈,뮤지컬,9.3,[],페인터즈 종로전용관,2013/11/01 ~ 오픈런 
36,동춘서커스 ,어린이/가족,8.5,[],동춘서커스 빅탑극장,2016/06/29 ~ 오픈런 
37,청춘밴드 제로,창작,9,[],무지개극장,2017/03/13 ~ 오픈런 
38,내 친구 유관순,창작,10,[],경복궁 아트홀,2021/02/06 ~ 2021/03/28 
39,알라딘과 자스민공주 ,어린이/가족,10,[],대구 대백프라자 프라임홀,2021/02/14 ~ 2021/03/01 
40,천사&악마,뮤지컬,,"['김민상', '황나은', '최윤성', '김상현', '이준원', '강효경', '박은', '안소정', '이민서', '조한희', '김시헌', '권현채', '조용진', '김하연', '오혜지']",대학로 마당세실극장,2021/02/19 ~ 2021/02/28 
41,무지개랜드,어린이/가족,10,[],별빛소극장,2021/02/06 ~ 2021/02/28 
42,스위니토드,라이선스,9.5,"['조승우', '홍광호', '박은태', '옥주현', '김지현', '린아', '김도형', '서영주', '임준혁', '신주협', '신재범', '최서연', '이지수', '조성지', '조휘', '신재희', '김서안', '김지훈', '김도현', '맹원태', '박규연', '윤태호']",샤롯데씨어터,2019/10/02 ~ 2020/01/27 
43,킹아더,라이선스,8.9,"['장승조', '한지상', '고훈정', '임정희', '간미연', '이지수', '임병근', '장지후', '니엘', '김찬호', '이충주', '강홍석', '리사', '박혜나', '최수진', '지혜근', '김지욱', '정다영', '주홍균', '남궁민희', '권기중', '임동섭', '고샛별', '김재희', '이승현', '김정민']",충무아트센터 대극장,2019/03/14 ~ 2019/06/02 
44,팬레터,창작,9.4,"['김재범', '김종구', '김경수', '이규형', '이용규', '백형훈', '문성일', '윤소호', '소정화', '김히어라', '김수연', '박정표', '정민', '김지휘', '양승리', '임별', '이승현', '장민수', '권동호', '안창용']",두산아트센터 연강홀,2019/11/07 ~ 2020/02/02 
45,보디가드,라이선스,9.1,"['김선영', '박기영', '손승연', '해나', '이동건', '강경준', '최현선', '정다희', '이율', '김대령', '최호중', '한동규', '전재현', '이준용', '권기중']",LG아트센터,2019/11/28 ~ 2020/02/23 
46,레베카,라이선스,9.5,"['류정한', '엄기준', '카이', '신성록', '신영숙', '옥주현', '장은아', '알리', '박지연', '이지혜', '민경아', '최민철', '이창민', '문희경', '최혁주', '이소유', '류수화', '최병광', '홍경수', '박진우', '김지욱', '이종문', '민준호', '정재희', '최훈호', '김수영']",충무아트센터 대극장,2019/11/16 ~ 2020/03/15 
47,드라큘라,라이선스,9,"['신성우', '임태경', '엄기준', '켄', '선우', '김금나', '소냐', '최우리', '황한나', '김법래', '이건명', '문종원', '최성원', '조지훈', '최아준', '정영일', '김지원', '나현우', '박다솔', '김슬기', '마준석', '권영빈', '오세형', '김유성']",한전아트센터,2019/10/05 ~ 2019/12/01 
48,스토리 오브 마이 라이프,라이선스,9.7,"['고영빈', '강필석', '김다현', '송원근', '조성윤', '이석준', '정동화', '이창용', '정원영']",백암아트홀,2019/12/03 ~ 2020/02/28 
49,니진스키,창작,9.2,"['김찬호', '정동화', '정원영', '김종구', '조성윤', '안재영', '임준혁', '홍승안', '신재범', '최미소', '임소라', '백두산', '박수현']",아트원씨어터 1관,2019/05/28 ~ 2019/08/18 
50,영웅본색,창작,9.2,"['유준상', '임태경', '민우혁', '한지상', '박영수', '이장우', '최대철', '박민성', '김대종', '박인배', '제이민', '송주희', '유지', '이정수', '선한국', '문성혁', '이희정', '김은우', '김한결', '김원빈', '정종락', '차형도']",한전아트센터,2019/12/17 ~ 2020/02/09 
51,시라노,라이선스,9.4,"['류정한', '최재웅', '이규형', '조형균', '박지연', '나하나', '송원근', '김용한', '육현욱', '최호중', '문갑주', '정원철', '강동우', '김대식', '김효성', '지원선', '전기수', '이무현']",광림아트센터 BBCH홀,2019/08/10 ~ 2019/10/13 
52,엑스칼리버,창작,9,"['카이', '김준수', '도겸', '엄기준', '이지훈', '박강현', '신영숙', '장은아', '김준현', '손준호', '김소향', '민경아', '조원희', '이종문', '이상준', '민준호', '정재희', '최훈호', '이종영', '박세요', '박민성', '박세훈', '김진욱', '정다예', '장향희', '나재엽', '박형석', '김정환']",세종문화회관 대극장,2019/06/15 ~ 2019/08/04 
53,아이다,라이선스,9.5,"['윤공주', '전나영', '정선아', '아이비', '김우형', '최재림', '박시원', '박성환', '김선동', '오세준', '유승엽', '박종배', '이종원', '김아름']",블루스퀘어 신한카드홀 (구 인터파크홀),2019/11/16 ~ 2020/02/23 
54,여신님이 보고 계셔,창작,9.7,"['성두섭', '조성윤', '서경수', '정욱진', '정휘', '진호', '박준휘', '홍우진', '윤석원', '차용학', '강기둥', '안지환', '강기헌', '조풍래', '김대웅', '진태화', '손유동', '이지숙', '한보라', '최연우']",유니플렉스 1관 (대극장),2019/11/16 ~ 2020/03/01 
55,신흥무관학교,창작,9.5,"['지창욱', '고은성', '강하늘', '조권', '김성규', '온유', '홍서영', '이태은', '임찬민', '신혜지', '김성기', '김태문', '오진영', '진상현', '이재균', '백동현']",광림아트센터 BBCH홀,2019/02/27 ~ 2019/04/21 
56,사의찬미,창작,9.5,"['정문성', '정동화', '김경수', '주민진', '안유진', '정연', '최연우', '최수진', '김재범', '정민', '에녹', '김종구']",대학로 티오엠 1관,2019/07/06 ~ 2019/10/20 
57,마리 앙투아네트,라이선스,9.3,"['김소현', '김소향', '손준호', '박강현', '정택운(빅스, 레오)', '황민현', '장은아', '김연지', '민영기', '김준현', '이한밀', '최지이', '윤선용', '문성혁', '김영주', '주아', '손의완', '주홍균', '최종선', '김정겸', '전재현', '강동우', '이지현', '유신']",디큐브아트센터,2019/08/24 ~ 2019/11/17 
58,블루레인,창작,8.8,"['이창희', '이주광', '임병근', '박유덕', '김주호', '박시원', '김려원', '최미소', '한지연', '한유란', '임강성', '조환지']",세종문화회관 S씨어터,2019/08/09 ~ 2019/09/15 
59,그림자를 판 사나이,창작,9.3,"['양지원', '장지후', '최민우', '김찬호', '조형균', '박규원', '여은', '전예지', '조남희', '지혜근', '심건우', '남궁민희', '김수진', '김정민', '공민섭']",홍익대 대학로 아트센터 대극장,2019/11/16 ~ 2020/02/02 
60,마리 퀴리,창작,9.8,"['김소향', '리사', '정인지', '김히어라', '이봄소리', '김찬호', '양승리', '김지휘', '임별', '김아영', '이예지', '장민수', '주다온', '조훈']",충무아트센터 중극장 블랙,2020/02/07 ~ 2020/03/29 
61,안나 카레니나,라이선스,8.5,"['김소현', '윤공주', '김우형', '민우혁', '서범석', '민영기', '최수형', '강태을', '임혜영', '이지혜', '유지', '박진우', '김지강', '박시원', '조휘', '이소유', '한지연', '최병광', '배희진', '김가희', '강혜정', '이지혜', '한경미', '김하연', '신지섭', '최아준', '차형도']",블루스퀘어 신한카드홀 (구 인터파크홀),2019/05/17 ~ 2019/07/14 
62,신과 함께_이승편,창작,7.8,"['고창석', '오종혁', '최인형', '김건혜', '송문선', '박석용', '이윤우', '고미경', '강상준', '고석진', '김용한']",LG아트센터,2019/06/21 ~ 2019/06/29 
63,빅 피쉬,라이선스,9,"['남경주', '박호산', '손준호', '구원영', '김지우', '이창용', '김성철', '김환희', '주아', '이든', '황이건', '김성수', '권상석', '인선호', '박성룡', '노해영', '전기수']",예술의전당 CJ 토월극장,2019/12/04 ~ 2020/02/09 
64,랭보,창작,9.6,"['정동화', '백형훈', '윤소호', '김재범', '에녹', '김종구', '정상윤', '이용규', '백기범', '정의제']",예스24스테이지 1관,2019/09/07 ~ 2019/12/01 
65,원 모어,창작,9,"['유제윤', '황민수', '김진욱', '문진아', '서유나', '효은', '원종환', '라준', '김아영', '김은주']",동양예술극장 2관 (구.아트센터K 세모극장),2019/09/07 ~ 2019/10/27 
66,귀환,창작,9.8,"['온유', '시우민', '이재균', '차학연', '김민석', '이성열', '이지숙', '최수진', '이정열', '김순택', '조권', '고은성', '김성규', '윤지성', '주예원', '김성건']",서울 올림픽 공원 우리금융아트홀,2019/10/22 ~ 2019/12/01 
67,그리스,뮤지컬,8.8,"['서경수', '김태오', '정대현', '양서윤', '한재아', '박광선', '임정모', '허혜진', '황우림', '기세중', '이석준', '김이후', '정수지', '김이담', '이상운', '임남정', '이가은', '이우종', '배나라', '정예주', '이상아', '김현숙', '이선덕', '이동욱', '길하은', '정현지', '최윤호', '최희재', '이성은']",디큐브아트센터,2019/11/26 ~ 2020/02/02 
68,마이 버킷 리스트,창작,9.3,"['김지휘', '박시환', '문남권', '김남호', '주민진']",예스24스테이지 2관,2019/09/05 ~ 2019/09/15 
69,이선동 클린센터,창작,8.4,"['김바다', '기세중', '강정우', '양승리', '이봄소리', '금조', '차청화', '이현진', '장격수', '최영우', '김동현', '김방언']",대학로 SH 아트홀,2019/10/04 ~ 2019/11/10 
70,잭 더 리퍼,라이선스,8.9,"['엄기준', '최성원', '정동하', '환희', '켄', '신성우', '서영주', '김법래', '이건명', '민영기', '김준현', '정필립', '강성진', '장대웅', '스테파니', '김여진', '백주연', '소냐', '공민섭', '유영민', '김지연', '최아준', '최원섭', '윤태호']",서울 올림픽 공원 우리금융아트홀,2019/01/25 ~ 2019/03/31 
71,시데레우스,창작,9.3,"['고영빈', '정민', '박민성', '신성민', '정욱진', '신주협', '김보정', '나하나']",충무아트센터 중극장 블랙,2019/04/17 ~ 2019/06/30 
72,위윌락유,라이선스,,"['정동하', '유회승', '곽동현', '조환지', '샤넌', '임소라', '황한나', '서문탁', 'BMK', '김나윤', '김종서', '최수형', '정상윤', '홍록기', '서범석', '김재만', '정찬우', '임춘길', '안태준', '백주연', '오진영', '채시현', '임동섭', '이종영', '류수아', '염승윤']",잠실종합운동장 위윌락유 로열씨어터,2019/12/17 ~ 2020/01/29 
73,여명의 눈동자,창작,9.5,"['김지현', '문혜원', '박민성', '김수용', '김보현', '테이', '이경수', '구준모', '조태일', '김진태', '조남희', '유보영', '선한국', '백건우', '김효성', '백시호', '김종준', '문장미', '김수영', '김지원', '유주연', '김한결', '한정희']",디큐브아트센터,2019/03/01 ~ 2019/04/14 
74,아랑가,창작,9.1,"['강필석', '박한근', '박유덕', '안재영', '김지철', '최연우', '박란주', '이정열', '김태한', '윤석원', '임규형', '유동훈', '정지혜', '박인혜']",대학로 티오엠 1관,2019/02/01 ~ 2019/04/07 
75,지킬 앤 하이드,라이선스,9.6,"['민우혁', '전동석', '윤공주', '아이비', '해나', '이정화', '민경아', '김봉환', '이희정', '강상범', '홍금단', '이창완', '이상훈', '이용진', '김이삭', '이재현', '남궁혜인', '김서안', '김지훈', '허윤혜', '맹원태', '윤나영', '권오현']",샤롯데씨어터,2019/09/03 ~ 2019/09/15 
76,사랑했어요,창작,7.6,"['송창의', '나윤권', '이홍기', '이재진', '문시온', '김보경', '신고은', '박세훈', '백예은', '이정선', '김형기', '장향희', '이강', '박가람', '이호연']",성남아트센터 오페라하우스,2019/09/20 ~ 2019/10/27 
77,백범,창작,8.6,"['이주광', '송욱경', '문지수', '노희찬', '김사라', '송형은', '황만익', '최현선', '전해주', '윤진웅']",국립중앙박물관 극장 용,2019/04/11 ~ 2019/04/12 
78,벤허,창작,9.7,"['카이', '한지상', '민우혁', '박은태', '문종원', '박민성', '김지우', '린아', '이병준', '이정열', '서지영', '임선애', '홍경수', '선한국', '이정수', '문은수', '이윤우', '이지훈', '백시호', '선재', '박종배', '최도진', '권기중', '이민재', '정설웅', '이우진', '이한울', '조상현', '김원빈', '김재현', '서종원', '정종락', '백승리']",블루스퀘어 신한카드홀 (구 인터파크홀),2019/07/30 ~ 2019/10/13 
