number,title,genre,rating,casting,place,period
79,록키호러쇼,라이선스,9.4,"['송용진', '조형균', '김찬호', '최서연', '이예은', '이지수', '양지원', '진태화', '임준혁', '임진아', '유리아', '여은', '임강성', '송유택', '최민우', '이윤하', '전예지', '지혜근', '오석원', '조남희', '허정규', '휘림', '이승헌', '권상석', '이슬기', '심건우', '김서노', '전호준', '영오', '이혜란', '신한결', '장보람']",홍익대 대학로 아트센터 대극장,2019/05/17 ~ 2019/07/28 
80,써니텐,창작,9.6,"['이주훈', '민용진', '조준휘', '김윤후', '차강석', '연석', '성민', '김다운', '임성목', '아린', '홍성희', '박혜선', '김단아', '김수현', '한미래', '박지우', '정현희', '이승리', '윤석배', '진대연', '서덕훈', '김민호', '신광희', '방보용', '김도연', '김범석', '김영신']",제이디비 스퀘어 (JDB SQUARE),2019/07/12 ~ 2021/01/03 
81,맘마미아,라이선스,9.4,"['최정원', '신영숙', '루나', '이수빈', '홍지민', '김영주', '박준면', '오기쁨', '남경주', '김정민', '이현우', '성기윤', '오세준', '호산', '신현묵', '문지수', '김시영', '최원섭', '서만석', '변형범', '전찬욱']",LG아트센터,2019/07/14 ~ 2019/09/14 
82,아이언 마스크,라이선스,9.4,"['산들', '노태현', '김동한', '이건명', '김준현', '신성우', '서범석', '김법래', '장대웅', '윤영석', '박상돈', '백주연', '김아선', '정명은', '조영경', '이은율', '양지원', '박근식', '김효성', '이강', '김의환', '이한울', '이성빈', '이승현']",광림아트센터 BBCH홀,2019/11/23 ~ 2020/01/26 
83,광염 소나타,창작,9.3,"['박한근', '문태유', '려욱', '신원호', '김지철', '켄', '이지훈', '이선근']",코엑스아티움,2019/04/26 ~ 2019/05/12 
84,메피스토,라이선스,9,"['남우현', '켄', '노태현', '남태현', '신성우', '김법래', '문종원', '선우', '린지', '나영', '최성원', '정상윤', '김수용', '백주연', '황한나', '백시호', '김효성', '이강', '유영민', '장나겸', '신혁수', '정지은', '유주연']",광림아트센터 BBCH홀,2019/05/25 ~ 2019/07/28 
85,다윈 영의 악의 기원,창작,9.6,"['최우혁', '박은석', '송문선', '강상준', '금승훈', '신상언', '김백현', '최인형']",예술의전당 CJ 토월극장,2019/10/15 ~ 2019/10/27 
86,경종수정실록,뮤지컬,9.2,"['에녹', '성두섭', '정동화', '신성민', '박정원', '홍승안', '정민', '김종구', '주민진']",대학로 티오엠 1관,2019/10/27 ~ 2020/01/12 
87,미인 ,창작,9.6,"['정원영', '이승현', '허혜진', '권용국', '김찬호', '백예은', '김송이', '이민재']",과천 시민회관 대극장,2019/11/15 ~ 2019/11/16 
88,앤,창작,9.5,"['도창선', '박세화', '홍가경', '최현미', '김은주', '하미미', '송영미', '홍나현', '신정은', '신혜지', '조은진', '안상은', '임찬민', '이랑서', '김이후', '정서희', '조혜령', '정문길', '현석준', '김민강']",콘텐츠 그라운드(구 브로드웨이 아트홀 3관),2019/11/30 ~ 2020/01/05 
89,그리스 쇼케이스,뮤지컬,7.3,"['서경수', '김태오', '정세운', '양서윤', '한재아', '박광선', '임정모', '허혜진', '황우림', '기세중', '이석준', '김이후', '정수지', '김이담', '이상운', '임남정', '이가은', '이우종', '배나라', '정예주', '이상아', '이선덕', '이동욱', '길하은', '정현지']",예스24 라이브홀 (구 악스코리아),2019/02/13 ~ 2019/02/13 
90,리틀잭,뮤지컬,9.5,"['정민', '유승현', '박규원', '황민수', '김여진', '홍지희', '이혜수']",대학로 티오엠 2관,2019/07/13 ~ 2019/09/08 
91,빨래,창작,9.7,"['강기헌', '이진혁', '김미미', '김청아', '강나리', '강정임', '허순미', '김지혜', '한우열', '심우성', '김지훈', '박준성', '서인권', '나경호', '김유정', '서태인']",동양예술극장 1관 (구.아트센터K 네모극장),2019/09/10 ~ 2020/03/27 
92,에드거 앨런 포,라이선스,9,"['김수용', '허규', '박한근', '이영미', '안유진', '이주광', '박영수', '오진영', '신의정', '김사라', '임동현', '신혁수', '이수안', '정지은', '전해주']",JTN 아트홀 1관,2019/08/27 ~ 2019/10/04 
93,빠리빵집,창작,9.1,"['신주협', '임철수', '전미도', '최호중']",우란문화재단 우란2경,2019/01/12 ~ 2019/01/14 
94,푸에르자부르타 웨이라,퍼포먼스,9,"['장우혁', '최여진', '은혁']",잠실종합운동장 내 빅탑,2019/04/23 ~ 2019/08/11 
95,페치카,창작,,"['임현수', '백효성', '차은진', '배준성', '박성훈', '유재돈', '윤주희', '맹선화', '김성녀', '김민들레', '문학연', '최신우', '박혜림', '서미소', '김은아']",세종문화회관 대극장,2019/02/20 ~ 2019/02/20 
96,사춘기 콘서트,뮤지컬,9.8,"['박란주', '고훈정', '최성원', '조형균', '윤나무', '신성민', '김다흰', '박정원', '김성철', '임병택', '강윤정']",서경대학교 공연예술센터 SKON2관,2019/05/27 ~ 2019/05/27 
97,블랙슈트,뮤지컬,8.2,"['이승현', '유성재', '왕시명', '조풍래', '양지원', '이승헌', '김순택', '박규원', '최민우', '김상협', '최문석']",대학로 자유극장,2019/08/02 ~ 2019/10/13 
98,"세종, 1446",뮤지컬,9.4,"['정상윤', '박유덕', '남경주', '김주호', '고영빈', '박소연', '김지유', '정연', '이경수', '이준혁', '장지후', '박정원', '김준영', '황민수', '이지석', '김준우', '조영아', '김재희']",국립중앙박물관 극장 용,2019/10/03 ~ 2019/12/01 
99,세례요한,창작,10,"['손건우', '오우철']",북촌나래홀,2019/12/21 ~ 2021/03/01 
100,시티오브엔젤,라이선스,8.4,"['이종석', '최재림', '강홍석', '이지훈', '테이', '정준하', '임기홍', '백주희', '가희', '리사', '방진의', '김경선', '박혜나', '김소정', '송형은', '이든', '황두현', '김성수', '김대호']",충무아트센터 대극장,2019/08/07 ~ 2019/10/20 
101,싯다르타,창작,9.4,"['이유', '곽동현', '김석환', '노을', '최은미', '최동호', '서승원', '이훈진', '배준성', '윤주희', '이승연', '이화진', '강민수', '구명훈', '전용범', '이소혜', '정민정', '이나경', '강민지', '고준오']",서울 올림픽 공원 우리금융아트홀,2019/09/05 ~ 2019/09/29 
102,나빌레라,창작,8.9,"['진선규', '최인형', '강상준', '이찬동', '정유희', '김백현', '이혜수', '신상언', '금승훈', '김용한', '유경아', '장동혁', '조은진']",예술의전당 CJ 토월극장,2019/05/01 ~ 2019/05/12 
103,빈센트 반 고흐,창작,9.4,"['이준혁', '조형균', '김대현', '배두훈', '박유덕', '박정원', '송유택', '황민수']",예스24스테이지 1관,2019/12/07 ~ 2020/03/01 
104,어린왕자,뮤지컬,9.5,"['루이스초이', '정동화', '박정원', '이우종', '김리', '김환희']",예스24스테이지 1관,2019/03/08 ~ 2019/04/07 
105,해적,창작,9.6,"['김순택', '임찬민', '백기범', '랑연', '현석준', '노윤']",대학로 드림아트센터 2관,2019/03/10 ~ 2019/05/19 
106,블루 사이공,창작,4.7,"['안덕용', '박영수', '정재은', '문혜원', '김준겸', '정순원', '김일교', '신윤철', '황승빈', '김명애', '박옥출', '조민희', '이여운', '이여운', '임준영', '홍정연']",대학로예술극장 대극장,2019/06/28 ~ 2019/06/30 
107,섬,뮤지컬,9.9,"['정운선', '백은혜', '이현진', '박란주', '이선근', '차용학', '권동호', '신창주', '이아름솔', '김대웅', '정소리', '임규형']",우란문화재단 우란2경,2019/07/05 ~ 2019/07/21 
108,너를 위한 글자,창작,9.5,"['강필석', '정동화', '정욱진', '윤소호', '이정화', '강혜인', '이봄소리', '서혜원', '에녹', '정상윤', '이용규', '백승렬', '임별']",예스24스테이지 1관,2019/07/06 ~ 2019/09/01 
109,키다리 아저씨,라이선스,9.5,"['강필석', '신성록', '송원근', '김지철', '유주혜', '강지혜', '이아진']",대학로 드림아트센터 1관,2019/10/15 ~ 2020/01/01 
110,오늘 처음 만드는 뮤지컬,창작,9.2,"['이영미', '한세라', '김현준', '이정수', '소정화', '안창용', '김승용', '박은미', '정다희', '김태형', '이안나', '장우성']",서경대학교 공연예술센터 SKON2관,2019/04/12 ~ 2019/05/26 
111,루드윅,창작,9.4,"['서범석', '김주호', '이주광', '테이', '이용규', '강찬', '박준휘', '조환지', '김소향', '김지유', '선우', '김려원', '차성제', '이시목', '강수영']",대학로 드림아트센터 1관,2019/04/09 ~ 2019/06/30 
112,오시에 오시게,창작,9.3,"['안이호', '유성재', '김승용', '임찬민', '박준휘']",정동극장(서울),2019/10/04 ~ 2019/10/27 
113,엘리자벳 ,라이선스,9.5,"['옥주현', '김소현', '신영숙', '박형식', '정택운(빅스, 레오)', '이지훈', '박강현', '민영기', '손준호', '이소유', '이태원', '윤소호', '최우혁', '최병광', '한지연', '김정겸', '김지훈', '차형도', '원성준', '신지섭']",성남아트센터 오페라하우스,2019/04/12 ~ 2019/04/14 
114,창문너머 어렴풋이,창작,9.4,"['나현우', '엄태형', '박재한', '서찬양', '최은실', '최병철', '이민규', '박수야', '김주영', '임종완', '권혁선']",성수아트홀,2019/05/04 ~ 2019/06/02 
115,정글라이프,창작,9.1,"['강은일', '조원석', '김준영', '이경수', '주종혁', '박웅', '최호승', '유환웅', '하미미', '안지현', '신진경', '고현경', '양승리', '김진철', '손지애', '주다온', '허윤혜', '최유찬', '김영진', '유동훈', '강웅곤', '송나영', '원근영']",대학로 고스트씨어터(구.씨어터다소니),2019/08/10 ~ 2019/10/06 
116,갈라 콘서트 ,창작,9.4,"['김호영', '이충주', '이정화', '윤지환', '한형원', '민활란', '뮤직할 밴드', '조성현', '장동혁']",평촌아트홀,2019/11/02 ~ 2019/11/02 
118,쓰릴 미,라이선스,9.5,"['양지원', '김현진', '김우석', '이해준', '구준모', '노윤']",예스24스테이지 2관,2019/12/10 ~ 2020/03/01 
119,힐링 인 더 라디오,창작,10,"['김정혁', '노수빈', '조호인', '김은영', '이상은', '오세웅']",알앤제이씨어터 (구.연진아트홀),2019/11/13 ~ 2019/12/29 
120,반 고흐와 해바라기 소년,창작,9.6,"['이석준', '송용진', '유제윤', '이지훈', '이준용', '심재현', '이한밀', '노지연', '김문학', '문갑주', '임수빈', '김민강', '안현석', '최준영', '강진실', '송영화', '서수민', '김태윤', '장현빈', '유주열', '이운재', '강현중', '한가온']",국립중앙박물관 극장 용,2019/04/24 ~ 2019/05/26 
121,구내과병원,창작,9.2,"['안지환', '주하진', '김대현', '유제윤', '김아영', '김국희', '원종환', '조훈', '김수연', '이세령', '최호승', '문경초', '최호승', '문경초', '금조', '이아진']",예스24스테이지 3관,2019/07/05 ~ 2019/09/01 
122,오페라의 유령 내한공연 ,오리지널,9.3,[],부산 드림씨어터,2019/12/13 ~ 2020/02/09 
123,옹알스,퍼포먼스,9.9,['옹알스'],아트원씨어터 1관,2019/11/21 ~ 2020/02/07 
124,루나틱,뮤지컬,9.4,"['최예윤', '허윤혜', '손예슬', '박웅', '강동석', '이정연', '이민재', '권혁선', '한재하', '한준용', '이보라', '안지현', '은가은', '서정원', '김윤희', '방보용']",대학로 아트문씨어터,2019/12/11 ~ 2020/02/02 
125,영웅,창작,9.5,"['정성화', '양준모', '김도형', '이정열', '정의욱', '정재은', '린지', '김늘봄', '제병진', '임정모', '허민진', '김현진', '황이건', '임선애', '임용희', '김진철', '박현우', '이창혁', '정택수', '반정모']",세종문화회관 대극장,2019/03/09 ~ 2019/04/21 
126,차가운 심장,창작,9.1,"['김록현', '김로완', '이여진', '강동엽']",성수아트홀,2019/01/25 ~ 2019/02/03 
127,베니스의 상인,뮤지컬,5.5,"['박성훈', '김수용', '이승재', '주민진', '유미', '허도영', '이연경', '한일경', '김범준', '우현아', '박선옥', '이미주']",세종문화회관 M씨어터,2019/05/28 ~ 2019/06/16 
128,6시 퇴근,창작,9.6,"['고유진', '주종혁', '임준혁', '이승헌', '최미소', '손예슬', '박웅', '유환웅', '신현묵', '최유찬', '고현경', '최호승', '이민재', '강찬', '권혁선', '오진영', '신진경', '안지현', '정성일', '박태성', '김권']",예스24스테이지 3관,2019/04/11 ~ 2019/05/12 
129,씨블링스,백암아트홀,8.7,[],백암아트홀,2019/04/18 ~ 2019/04/21 
130,친정엄마,창작,9.6,"['나문희', '김수미', '김아선', '최우리', '김혜민', '양창규', '이동화', '강산하', '이현우', '염승윤']",이화여자대학교 삼성홀,2019/09/07 ~ 2019/10/20 
131,이토록 보통의,창작,9.2,"['최연우', '이예은', '성두섭', '정욱진', '정휘']",예스24스테이지 3관,2019/09/07 ~ 2019/11/10 
132,독립군 ,창작,10,"['김다현', '박성환', '이경', '한인수', '최형석', '김기종', '변형범', '송진우', '유현서', '전지석', '레아', '김정윤', '홍민아', '박정희', '정진숙', '박진원', '석지한', '조한결', '조용기', '김동현', '김현기', '이은수', '이민국', '정혜원', '정하진', '고희송', '김영림', '서동익', '신재호', '안규연', '윤종은', '이나경', '이수진', '이양훈', '이정원', '전혜주', '정은선']",수원 SK아트리움 대공연장,2019/04/12 ~ 2019/04/21 
133,미아 파밀리아,창작,9.6,"['이승현', '김도빈', '권용국', '유성재', '조풍래', '안창용', '허규', '박영수', '박규원']",대학로 드림아트센터 2관,2019/05/28 ~ 2019/08/11 
134,전설의 리틀 농구단,창작,9.8,"['유승현', '안재영', '송유택', '임진섭', '신창주', '박대원', '구준모', '조현우', '김찬', '황순종', '안지환', '이주순']",서경대학교 공연예술센터 SKON2관,2019/09/10 ~ 2019/10/27 
135,미스터쇼,뮤지컬,9.5,"['문용현', '민정기', '노진욱', '김사홍', '정윤호', '이희중', '김동희', '김시우', '김준석', '최혁진', '민태식', '이주형']",신한카드 FAN(판)스퀘어_라이브홀,2019/09/20 ~ 2020/02/16 
136,인현왕후 ,창작,,"['전수미', '임강성', '문혜원', '김주호', '이경옥', '이재홍', '백민호', '윤병일']",김천문화예술회관,2019/10/31 ~ 2019/11/02 
137,모든 순간이 너였다,뮤지컬,9.3,"['임강성', '허영생', '김지온', '조환지', '백승렬', '정재은', '양지원', '정영아', '고은영']",백암아트홀,2019/10/18 ~ 2019/11/17 
138,위대한 개츠비,라이선스,9.1,"['박정복', '강상준', '김사라', '이서영', '마현진', '이기현', '이종석', '박성광', '김찬휘', '홍륜희', '이지은', '장향희', '정해은', '김찬휘', '류수아', '이지은', '장향희']",개츠비맨션 (그레뱅뮤지엄 2층),2019/12/18 ~ 2020/02/28 
139,파가니니,뮤지컬,9.2,"['KoN', '김경수', '박규원', '유승현', '서승원', '이준혁', '유주혜', '하현지', '벤지', '윤영석', '조영아', '박수현']",세종문화회관 M씨어터,2019/02/15 ~ 2019/03/31 
140,뮤지컬 갈라 콘서트 ,뮤지컬,9.3,"['한지상', '리사', '카이']",부평아트센터 해누리 극장,2019/11/13 ~ 2019/11/13 
141,젠틀맨스 가이드 ,라이선스,9.8,"['김동완', '유연석', '서경수', '오만석', '이규형', '임혜영', '김아선', '김현진']",수원 SK아트리움 대공연장,2019/03/01 ~ 2019/03/03 
142,디바,창작,9.5,"['김서별', '박다영', '신미연', '장예원', '김도형', '김태유', '덕인', '곽움', '박재형', '엄대현']",해오름 예술극장,2019/04/12 ~ 2019/06/09 
143,얼쑤,창작,9.6,"['강인대', '김대웅', '이민지']",세종문화회관 S씨어터,2019/04/17 ~ 2019/05/05 
144,앙상블,뮤지컬,9,"['공민섭', '김찬종']",우란문화재단 우란2경,2019/07/28 ~ 2019/07/30 
145,그리스 ,라이선스,8.7,"['서경수', '김태오', '양서윤', '한재아', '임정모', '황우림', '이석준', '김이담', '배나라', '김이후', '임남정', '정예주', '김대종', '임기홍', '이동욱', '정현지']",김해문화의전당 마루홀,2019/11/15 ~ 2019/11/17 
146,헛스윙밴드 ,창작,9,"['허규', '박정민', '김리', '한우리']",부평아트센터 달누리 극장,2019/12/11 ~ 2019/12/14 
147,헬로 카봇,어린이/가족,9.5,"['김셔니', '이나영', '김가람']",나루아트센터 대공연장,2019/12/13 ~ 2020/02/02 
148,재생불량소년,창작,9.5,"['강찬', '백승렬', '조원석', '유동훈', '황두현', '김방언', '심우성', '김세중', '정영아']",동양예술극장 2관 (구.아트센터K 세모극장),2019/12/07 ~ 2020/01/05 
149,광화문연가 ,창작,9.3,"['안재욱', '이건명', '강필석', '구원영', '김호영', '이석훈', '정욱진', '이찬동', '임강희', '린지', '이봄소리', '정연', '장은아', '오석원']",부산시민회관 대극장,2019/02/15 ~ 2019/02/17 
150,더 캐슬,창작,8.6,"['김재범', '최재웅', '에녹', '정상윤', '김경수', '정동화', '윤소호', '이용규', '김려원', '강혜인', '김수연', '이용규', '백승렬', '강은일', '조훈']",예스24스테이지 1관,2019/04/15 ~ 2019/06/30 
151,워치,창작,9.1,"['조성윤', '정원영', '스테파니', '황만익', '김윤하', '장원령', '김수영', '진상현', '남궁민희']",국립중앙박물관 극장 용,2019/09/10 ~ 2019/09/15 
152,1446 여민락 콘서트,창작,9.5,"['정상윤', '박유덕', '고영빈', '이준혁', '박정원', '황민수', 'KoN']",예스24스테이지 2관,2019/09/26 ~ 2019/09/28 
153,여신님이 보고 계셔 ,창작,,"['성두섭', '정휘', '윤석원', '강기둥', '조풍래', '손유동', '최연우']",수원 SK아트리움 대공연장,2019/10/25 ~ 2019/10/26 
154,약속큐브,어린이/가족,8.6,"['이혜지', '선일', '이자영', '최유리']",CKL 스테이지,2019/10/26 ~ 2019/10/27 
155,어린 왕자,어린이/가족,9.4,"['김다영', '김종년', '이자영' '김기남']",예림당아트홀,2019/05/04 ~ 2019/06/30
156,NEW 달을 품은 슈퍼맨,창작,9.5,"['이서영', '송영미', '이우종', '조환지', '김지온', '정휘욱', '강수영', '김은주', '서태인', '한상욱', '박희수', '장한얼']",대학로 드림아트센터 2관,2019/08/30 ~ 2019/11/03 
157,우리들의 사랑,창작,8.8,"['김영환', '김대우', '이민재', '홍종화', '김소년', '허영택', '박시원', '지혜련', '김미진', '홍경아', '권혁준', '송기정']",예그린씨어터,2019/11/01 ~ 2020/01/19 
158,창작,창작,9,"['김석환', '신혁수', '이승연', '신민', '신성수', '김동준', '최은미', '민세연']",대학로 마당세실극장,2019/11/05 ~ 2019/12/29 
159,열두 번째 밤 ,창작,8.3,"['신의정', '김지강', '안덕용', '이여운', '박성환', '신세윤', '정진숙', '송진우', '김정윤', '이경', '유현서', '김형근', '여수빈', '김동하', '전지석']",수원 SK아트리움 소공연장,2019/11/22 ~ 2019/11/24 
160,무령의 꿈 - 공주,뮤지컬,,"['임호', '위훈', '최승열', '강인대', '맹상열', '김기창', '김율희', '김태수']",공주 금강신관공원 미르섬,2019/09/29 ~ 2019/10/05 
161,최후진술,창작,,"['고유진', '이승현', '박규원', '백형훈', '유성재', '최성욱', '최석진', '최민우']",예스24스테이지 2관,2019/03/16 ~ 2019/06/09 
162,아리 아라리,창작,9.8,"['선승수', '박가영', '조슬아', '한승연', '김혜인', '유옥녀', '변혜량', '이은정', '연수연', '조혜안', '이재욱', '박준하', '유영욱', '남호윤', '김동민', '조민호', '박철웅', '전민혁', '계현욱', '주재희', '서영서', '홍성민', '최광희', '장하람']",국립국악원 예악당,2019/03/22 ~ 2019/03/24 
